Tourist_Spot,Address,Zipcode,location,latitude,longitude
Museum of Sex,233 Fifth Avenue Manhattan,10016,"Consulate General of Poland, 233, Madison Avenue, 10016, Madison Avenue, New York, New York, United States",40.74968685,-73.98124167388889
Coney Island,Surf Avenue Brooklyn,11224,"New York Aquarium, Surf Avenue, 11224, Surf Avenue, Brooklyn, NY, United States",40.57433585,-73.97523718007122
Unbreakable Kimmy Schmidt Apartment,74 Freeman Street Brooklyn,11222,"74, Freeman Street, 11222, Freeman Street, New York, New York, United States",40.733945750000004,-73.95897100504868
Queens Botanical Garden,43-50 Main Street Queens,11355,"Visitor & Administration Building, 43-50, Main Street, 11355, Main Street, New York, New York, United States",40.751095899999996,-73.8276771635312
Prospect Park Bandshell,Prospect Park st Brooklyn,11217,"Prospect Avenue, Prospect Expressway, 11215, Prospect Expressway, New York, New York, United States",40.665414,-73.992872
IFC Center,323 Sixth Avenue New York,10014,"IFC Center, 323, 6th Avenue, 10014, 6th Avenue, New York, New York, United States",40.731224299999994,-74.00166540166389
Andrew Heiskell Braille and Talking Book Library,40 20th St # 1 New York,10011,"40, East 20th Street, 10003, East 20th Street, New York, New York, United States",40.73846655,-73.98859786268983
Brooklyn Borough Hall,209 Joralemon St Brooklyn,11209,"209, Joralemon Street, 11201, Joralemon Street, New York, New York, United States",40.6926337,-73.9905375
New York Aquarium,602 Surf Avenue Brooklyn,11224,"New York Aquarium, Surf Avenue, 11224, Surf Avenue, Brooklyn, NY, United States",40.57433585,-73.97523718007122
Yankee Stadium,1 E. 161st Street Bronx,10451,"Yankee Stadium, 1, East 161st Street, 10451, East 161st Street, Bronx, New York, United States",40.82958275,-73.92652118491901
One World Trade Center,1 rld Trade Center Manhattan,10007,"World Trade Center Transportation Hub - Oculus, Fulton Street, 10048, Fulton Street, New York, New York, United States",40.71152465,-74.01137757076003
9/11 Memorial Museum Store,20 Vesey Street Manhattan,10007,"200 Vesey Street, West Street, 10281, West Street, New York, New York, United States",40.71364135,-74.01482043211588
New York Philharmonic,"David Geffen Hall (formerly Avery Fisher), 10 Lincoln Center Plaza Manhattan",10023,"David Geffen Hall, 10, Lincoln Center Plaza, 10023, Lincoln Center Plaza, New York, NY, United States",40.77281205,-73.9830224098129
Gracie Mansion,East End Ave Manhattan,10128,"East End Avenue, 10128, New York, New York, United States",40.7704961,-73.9480136
Trinity Wall Street,Broadway ll Street Manhattan,10006,"Fulton Street, Broadway, 10003, Broadway, New York, New York, United States",40.7103638,-74.0095697
Bronx Zoo Treetop Adventure,Bronx,10460,"The Bronx, New York, New York, United States",40.8466508,-73.8785937
West 4th Street Courts,Sixth Avenue Manhattan,10011,"14th Street IRT Seventh Avenue Line-BMT Sixth Avenue Line Subway transfer, 10011, New York, New York, United States",40.7383575,-73.9992012
Staten Island Yankees,"Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island",10301,"Richmond County Bank Ballpark at Saint George, Richmond Terrace, 10302, Richmond Terrace, New York, New York, United States",40.64544935,-74.07648061643161
Museum of American Finance,48 ll Street Manhattan,10005,"Museum of American Finance, 48, Wall Street, 10005, Wall Street, New York, New York, United States",40.7063713,-74.0091958
New York Stock Exchange,11 ll Street Manhattan,10005,"9/11 Memorial & Museum, Greenwich Street, 10048, Greenwich Street, New York, New York, United States",40.71143635,-74.01263744303293
Hook & Ladder Company 8,14 N. Moore Street Manhattan,10013,"FDNY Ladder 8, 14, North Moore Street, 10013, North Moore Street, New York, New York, United States",40.719553149999996,-74.00661296923407
Grand Masonic Lodge of New York,71  23rd Street Manhattan,10010,"71, West 23rd Street, 10010, West 23rd Street, New York, New York, United States",40.7428699,-73.992333
St. Mark’s Place,"113 St Marks Pl, New York City",10009,"Saint Marks Place, 11217, New York, New York, United States",40.6818357,-73.979975
Gray Line CitySightseeing New York Bus Tours,777 Eighth Avenue Manhattan,10036,"111 Eighth Avenue, West 16th Street, 10011, West 16th Street, New York, NY, United States",40.7413853,-74.0032719036205
Abracadabra Superstore,19 21st St Manhattan ,10010,"Spero Building, 19, West 21st Street, 10010, West 21st Street, New York, NY, United States",40.7410199,-73.99176740855263
Brooklyn Brewery,79 N. 11th Street Brooklyn,11211,"Brooklyn Brewery, 79, North 11th Street, 11249, North 11th Street, Brooklyn, New York, United States",40.7214424,-73.9573563
Kingsland Homestead,143-35 37th Avenue Queens,11354,"Kingsland Homestead, 143-35, 37th Avenue, 11354, 37th Avenue, New York, New York, United States",40.7636215,-73.82414621857231
French Institute Alliance Française,22 E. 60th Street Manhattan,10022,"22, East 60th Street, 10022, East 60th Street, New York, New York, United States",40.7638258,-73.970561416898
Saint Augustine's Episcopal Church,290 Henry St Manhattan,10002,"St. Augustine's Church, 290, Henry Street, 10002, Henry Street, New York, New York, United States",40.713810699999996,-73.98319130137347
Casa Belvedere,79 Howard Avenue Staten Island,10301,"79, Howard Avenue, 10304, Howard Avenue, New York, New York, United States",40.628489450000004,-74.08811283093601
Merchant's House Museum,29 E. 4th Street Manhattan,10003,"Merchant's House Museum, 29, East 4th Street, 10003, East 4th Street, New York, New York, United States",40.7276594,-73.99234229217802
Kissena Park,164th St and Oak Ave Queens,11358,"164th Street & Oak Avenue, 164th Street, 11358:11432, 164th Street, New York, New York, United States",40.7494783,-73.8029739
Alley Pond Park,22806 Northern Boulevard Alley Pond Environmental Center Queens,11363,"Northern Boulevard & Alley Pond Environmental Center, Northern Boulevard, 11362, Northern Boulevard, New York, New York, United States",40.7630317,-73.7529736
Emmanuel Baptist Church,279 Lafayette Ave Brooklyn,11238,"Emmanuel Baptist Church, 279, Lafayette Avenue, 11205, Lafayette Avenue, New York, New York, United States",40.6885587,-73.96530229258659
St. Ann & The Holy Trinity Church,157 Montague St Brooklyn,11201,"Montague Street Tunnel, Montague Street, 11201, Montague Street, New York, New York, United States",40.6968727,-74.0015395
Hoodwinked Escape,151  116th Street Manhattan,10026,"Domino's, 151, East 116th Street, 10029, East 116th Street, New York, New York, United States",40.7986136,-73.9412
Flatbush Dutch Reformed Church,890 Flatbush Ave Brooklyn,11226,"Flatbush Dutch Reformed Church, 890, Flatbush Avenue, 11226, Flatbush Avenue, New York, New York, United States",40.6501292,-73.95899448370108
Staten Island Supreme Courthouse,18 Richmond Terrace Staten Island,10301,"Staten Island Supreme Courthouse, 18, Richmond Terrace, 10301, Richmond Terrace, New York, New York, United States",40.642963949999995,-74.07671385014594
Adam Yauch Park,Atlantic Avenue Columbia Place Brooklyn,11201,"Brooklyn Bridge Park Pier 6/Atlantic Avenue, Brooklyn Bridge Park Greenway, 11201, Brooklyn Bridge Park Greenway, New York, New York, United States",40.6924305,-74.0020061
Islamic Cultural Center of New York,1711 3rd Avenue New York,10029,"Islamic Cultural Center of New York, 1711, 3rd Avenue, 10029, 3rd Avenue, New York, New York, United States",40.78546035,-73.94857142084439
Roosevelt House Public Policy Institute at Hunter College,47-49 E. 65th Street Manhattan,10065,"47, East 49th Street, 10022, East 49th Street, New York, New York, United States",40.7567714,-73.9746928
Old Quaker Meeting House,137-16 Northern Boulevard Queens,11354,"Flushing Quaker Meeting House, 137-16, Northern Boulevard, 11354, Northern Boulevard, Flushing, NY, United States",40.7630044,-73.83033519650238
Weeksville Heritage Center,158 Buffalo Ave Brooklyn,11213,"Weeksville Heritage Center, 158, Buffalo Avenue, 11233, Buffalo Avenue, Brooklyn, NY, United States",40.6742273,-73.92523350052946
The Sightseeing Pass,777 Eighth Avenue Manhattan,10036,"111 Eighth Avenue, West 16th Street, 10011, West 16th Street, New York, NY, United States",40.7413853,-74.0032719036205
Hudson Yards New York,New York,10001,"New York, New York, United States",40.7127281,-74.0060152
General Grant National Memorial,Riverside Dr and 122nd St Manhattan,10027,"Soldiers' and Sailors' Monument, Riverside Drive, 10024, Riverside Drive, New York, New York, United States",40.792091049999996,-73.97892752347826
"Pier 25, Hudson River Park",225 st Street Manhattan,10013,"225 Liberty Street, 225, Liberty Street, 10281, Liberty Street, New York, NY, United States",40.712272049999996,-74.01543606304264
55 Central Park West,55 Central Park st New York,10023,"55, Central Park West, 10023, Central Park West, New York, NY, United States",40.77230885,-73.97909828720665
Sakura Park,122nd St and Riverside Dr Manhattan,10027,"Soldiers' and Sailors' Monument, Riverside Drive, 10024, Riverside Drive, New York, New York, United States",40.792091049999996,-73.97892752347826
LIC Flea & Food,5-25 46th Avenue Queens,11101,"5-25, 46th Avenue, 11101, 46th Avenue, Long Island City, NY, United States",40.74755035,-73.95408587539396
Grant's Tomb,Riverside Drive and st 122nd Street Manhattan,10027,"Riverside Drive & West 122nd Street, Riverside Drive, 10115, Riverside Drive, New York, New York, United States",40.812895,-73.9627159
Gravesend Cemetery,Ave V and Van Sicklen St Brooklyn,11223,"Van Siclen Avenue, Van Siclen Avenue, 11239, Van Siclen Avenue, New York, New York, United States",40.6780372,-73.8916769
Piers 92/94 New York,711 Twelfth Avenue Manhattan,10019,"McKinsey & Company - Service Center, 711, 3rd Avenue, 10017, 3rd Avenue, New York, NY, United States",40.7522951,-73.9729342
New York Marble Cemetery,41 1/2 Second Ave Manhattan,10003,"41, Greenwich Avenue, 10014, Greenwich Avenue, New York, New York, United States",40.7354055,-74.00070094023191
New York City AIDS Memorial,200-218 st 12th Street New York,10011,"218, East 12th Street, 10003, East 12th Street, New York, New York, United States",40.7313811,-73.98726081421262
Peter Jay Sharp Theater at Julliard,155  65th Street Manhattan,10023,"155, West 65th Street, 10023, West 65th Street, New York, New York, United States",40.7736162,-73.9832996
Chester A. Arthur House,123 Lexington Avenue Manhattan,10016,"123, Lexington Avenue, 10016, Lexington Avenue, New York, New York, United States",40.7427587,-73.98210246847725
Chateau Stables,608  48th Street New York,10036,"608, 48th Street, 11220, 48th Street, New York, New York, United States",40.644547349999996,-74.0067140330473
LIC Beer Project,39-28 23rd Street ,11101,"LIC Beer Project, 39-28, 23rd Street, 11101, 23rd Street, New York, New York, United States",40.7548039,-73.9392521
Christie’s Auction House,20 Rockefeller Plaza New York,10020,"20, Rockefeller Plaza, 10020, Rockefeller Plaza, New York, New York, United States",40.7583119,-73.9791393
Lasker Rink,830 5th Avenue New York,10065,"The Arsenal, 830, 5th Avenue, 10035, 5th Avenue, New York, NY, United States",40.767633149999995,-73.9713058076675
Marble Collegiate Church,1  29th Street Manhattan,10001,"Gilsey House, West 29th Street, 10001, West 29th Street, New York, New York, United States",40.74607315,-73.98813294308914
Riverdale Park,st 254 Street Bronx,10463,"West 254th Street, 10471, New York, New York, United States",40.9038917,-73.9142817
Brooklyn Army Terminal,140 58th Street Brooklyn,11220,"140, 58th Street, 11220, 58th Street, New York, New York, United States",40.644524200000006,-74.02253235107794
City Ice Pavilion,47-32 32nd Place Queens,11101,"47-56, 32nd Place, 11101, 32nd Place, New York, New York, United States",40.7414539,-73.9334048
Floyd Bennett Field,50 Aviation Road Brooklyn,11234,"Aviation Road, 11697, New York, New York, United States",40.5817976,-73.8914296
69th Regiment Armory,68 Lexington Ave Manhattan,10010,"69th Regiment Armory, 68, Lexington Avenue, 10010, Lexington Avenue, New York, New York, United States",40.74133785,-73.98423151235329
Federal Hall National Memorial,26 ll St Manhattan,10005,"Matchless Gifts Hare Krishna Temple, 26, 2nd Avenue, 10003, 2nd Avenue, New York, New York, United States",40.7244764,-73.9904429
Scandinavia House: The Nordic Center in America,58 Park Avenue Manhattan,10016,"Scandinavia House, 58, Park Avenue, 10016, Park Avenue, New York, New York, United States",40.7494722,-73.9800545387227
NYRR RunCenter Featuring the New Balance Run Hub,320  57th Street Manhattan,10019,"320, East 57th Street, 10022, East 57th Street, New York, New York, United States",40.75878325,-73.96473276119875
Bowling Green Park,Broadway and itehall St Manhattan,10004,"Broadway and Exchange Alley, Broadway, 10003, Broadway, New York, New York, United States",40.7070773,-74.0121754
New York Public Library for the Performing Arts,40 Lincoln Center Plaza Manhattan,10023,"New York Public Library for the Performing Arts, 40, Lincoln Center Plaza, 10023, Lincoln Center Plaza, New York, NY, United States",40.7732287,-73.9847509
The Players Theatre,115 Macdougal Street Manhattan,10012,"Manhattan Detention Complex, 115, White Street, 10013, White Street, New York, NY, United States",40.71651685,-74.00046448149394
Lefferts Historic House,452 Flatbush Avenue Brooklyn,11225,"Lefferts Historic House, 452, Flatbush Avenue, 11215, Flatbush Avenue, Brooklyn, New York, United States",40.664346550000005,-73.96378014953419
Ford Amphitheater at Coney Island Boardwalk,3052  21st Street Brooklyn,11224,"21st Street, 11215; 11232, New York, New York, United States",40.6644365,-73.998433
MetLife Building,200 Park Avenue Manhattan,10166,"MetLife Building, 200, Park Avenue, 10037, Park Avenue, New York, New York, United States",40.75361345,-73.97658004429898
Valentine-Varian House,3266 Bainbridge Avenue Bronx,10458,"Museum of Bronx History, 3266, Bainbridge Avenue, 10467, Bainbridge Avenue, New York, New York, United States",40.87737965,-73.87943145
Bronx Council on the Arts,1738 Hone Avenue Bronx,10461,"1738, Hone Avenue, 10461, Hone Avenue, New York, New York, United States",40.8485669,-73.8543176
NFL Experience Times Square,"20 Times Square, 701 Seventh Avenue Manhattan",10036,"20 Times Square, 701, 7th Avenue, 10036, 7th Avenue, New York, New York, United States",40.75923265,-73.98407726816203
Randall's Island Park,East and Harlem Rivers Manhattan,10035,"Harlem River Drive Northbound Entrance East 139 Street, 10037:10454, New York, New York, United States",40.8148583,-73.9345453
Ed Sullivan Theater,1697 Broadway Manhattan,10019,"1697, Broadway, 10019, Broadway, New York, New York, United States",40.7637878,-73.9828183
Essex Street Market,120 Essex Street Manhattan,10002,"120, Essex Street, 10002, Essex Street, New York, New York, United States",40.7191907,-73.9876377
Riverbank State Park Ice Rink,679 Riverside Dr. Manhattan,10031,"Sofrito, 679, Riverside Drive, 10031, Riverside Drive, New York City, NY, United States",40.827357649999996,-73.95535644746796
American Stock Exchange Building,86 Trinity Place New York,10006,"American Stock Exchange Building, 86, Trinity Place, 10006, Trinity Place, New York, New York, United States",40.7087107,-74.0126127206991
Pier 40,353 st St Manhattan,10014,"353, Broadway, 10013, Broadway, New York, New York, United States",40.71717,-74.0039881
"The Great Hall, Cooper Union",7 East 7th Street Manhattan,10003,"East 7th Street, 10009, New York, New York, United States",40.7290053,-73.9904905
Czech Center New York,321 E 73rd St Manhattan,10021,"Bohemian National Hall, 321, East 73rd Street, 10021, East 73rd Street, New York, NY, United States",40.76908985,-73.95644388707501
The Malcolm X and Dr. Betty Shabazz Memorial & Educational Center,3940 Broadway Manhattan,10032,"Audubon, 3940, Broadway, 10032, Broadway, New York, NY, United States",40.8392565,-73.94061826535263
Electric Lady Studios,52 8th St New York,10011,"52, West 8th Street, 10011, West 8th Street, New York, New York, United States",40.73307615,-73.99893230447233
St. Bartholomew's Church,325 Park Ave Manhattan,10022,"Tribeca Green, 325, North End Avenue, 10282, North End Avenue, New York, New York, United States",40.71687635,-74.01499410852009
Kissena Golf Course,16415 Booth Memorial Ave Queens,11365,"Queens Botanical Gardens, Booth Memorial Avenue, 111354, Booth Memorial Avenue, New York, New York, United States",40.74993845,-73.83007143433531
Riverside Park South,Henry Hudson Parkway  70th Street Manhattan,10023,"West 79th Street Boat Basin, Henry Hudson Parkway, 10069, Henry Hudson Parkway, New York, New York, United States",40.78568805,-73.98599196850014
Poets House,10 River Terr. Manhattan,10282,"River Terrace, 10282, New York, New York, United States",40.7171237,-74.0162221
47th Street - The Diamond District,47th Street between Fifth & Sixth Avenues Manhattan,10036,"Diamond District, West 47th Street, 10036, West 47th Street, New York, New York, United States",40.757242,-73.9801423
Brooklyn Navy Yard,"63 Flushing Avenue bldg 292, unit 300 (main office) Brooklyn",11205,"Brooklyn Navy Yard, 11251, New York, New York, United States",40.6997716,-73.9753359
Carnegie Hall,57th Street and Seventh Avenue Manhattan,10019,"Carnegie Hall, West 57th Street, 10019, West 57th Street, New York, NY, United States",40.765029999999996,-73.97988681588421
Circle Line Sightseeing Cruises,"Pier 83, 42nd Street and Twelfth Avenue Manhattan",10036,"Circle Line, West 42nd Street, 10036, West 42nd Street, New York, NY, United States",40.76276455,-74.00150775515021
City Hall,City Hall  Broadway and Murray Street Manhattan,10007,"City Hall Park, 10000, United States",40.7128893,-74.00584286883986
Douglaston Golf Course,6320 Marathon Pkwy Queens,11363,"Douglaston Golf Course, Grand Central Parkway, 11362, Grand Central Parkway, New York, New York, United States",40.752370299999995,-73.73259509277108
Duffy Square,46th and Broadway  47th and 7th Avenue New York,10036,"Duffy Square, New York, New York, United States",40.75873815,-73.98518242986302
Flushing Meadows Corona Park,111th Street to Van ck Expressway Queens,11375,"Flushing Meadows-Corona Park, United States",40.74044595,-73.84281078605395
Fort Tryon Park,"Between Riverside Drive, Broadway, Dyckman Street and st 192nd Street New York",10040,"Fort Tryon Park, United States",40.86181025,-73.93238720368882
Gramercy Park,E 20th St to E 21st St bet Gramercy Park st and Gramercy Park East Manhattan,10010,"Gramercy Park, United States",40.737939,-73.98592245302302
Grand Army Plaza,Fifth Avenue and 59th Street Manhattan,10019,"Grand Army Plaza, United States",40.7643796,-73.97337386360579
Grand Army Plaza Memorial Arch,Grand Army Plaza Eastern Parkway Brooklyn,11238,"Soldiers' and Sailors' Arch, Grand Army Plaza, 11238, Grand Army Plaza, New York, New York, United States",40.6729883,-73.9699036117991
Jacqueline Kennedy Onassis Reservoir,Bet 86th and 96th Street Manhattan,10024,"Jacqueline Kennedy Onassis Reservoir, United States",40.785450999999995,-73.96261042305999
McCarren Park,Lorimer Street between Bayard Street and Driggs Avenue Brooklyn,11222,"McCarren Park, United States",40.721482050000006,-73.95486285150785
Mystery Room NYC,"365 Seventh Ave., fl. 2N Manhattan",10001,"Mystery Room NYC, Mercer Street, 10012, Mercer Street, New York, New York, United States",40.72608365,-73.9968194683738
National Parks of New York Harbor,"Federal Hall National Memorial, 26 ll Street Manhattan",10005,"Parking for Thomas Cole National Historic Site, 12414, Catskill, New York, United States",42.2261508,-73.8603224
New York Knicks,"Madison Square Garden, Seventh Avenue between 31st and 33rd Sts. Manhattan",10001,"New York, New York, United States",40.7127281,-74.0060152
One World Observatory,"One rld Trade Center, 285 Fulton Street 45 fl. ste. F Manhattan",10007,"One Worldwide Plaza, West 49th Street, 10019, West 49th Street, New York, New York, United States",40.762235149999995,-73.98694984774016
Parachute Jump,Boardwalk  (bet.  16th and  19th Sts.) Brooklyn,11224,"Parachute Jump, Boardwalk, 11224-9993, Boardwalk, New York, New York, United States",40.572983300000004,-73.98439677503009
Prospect Park Carousel,"Enter the park llink entrance (intersection of Empire, Ocean and Flatbush Aves.) Brooklyn",11210,"Prospect Park, United States",40.661774300000005,-73.97108902901994
Prospect Park Lake,Parkside and Ocean Avenues entrance Brooklyn,11218,"Prospect Park Lake, United States",40.657335450000005,-73.96579864243213
Queens Museum,"New York City Building, Flushing Meadows Corona Park Queens",11368,"Queens Museum, Meridian Road, 11368, Meridian Road, New York, New York, United States",40.745874799999996,-73.84674493683517
Riverside Park,Riverside Drive to Hudson River 72nd Street to St Clair Pl. New York,10115,"Riverside Park, United States",40.806879699999996,-73.96865959357001
Seaport District NYC,"Pier 17, Fulton and Front Streets Manhattan",10038,"South Street Seaport, Pier 16, 10038, Pier 16, New York, New York, United States",40.7057505,-74.0029056
Socrates Sculpture Park,32-01 Sculpture Park Broadway Queens,11106,"Socrates Sculpture Garden, United States",40.7682536,-73.93671154441708
South Street Seaport Museum,"Pier 16, South Street Seaport, South Street the foot of John St.; office: 12 Fulton Street Manhattan",10038,"South Street Seaport, Pier 16, 10038, Pier 16, New York, New York, United States",40.7057505,-74.0029056
St. Patrick's Cathedral,Fifth Avenue btw. 50th-51st Sts. Manhattan,10126,"Saint Patrick's Old Cathedral, Mulberry Street, 10012, Mulberry Street, New York, New York, United States",40.7235812,-73.9951929460534
Strawberry Fields/Imagine Mosaic,Bet 71st and 74th Street on the Central Park st side Manhattan,10023,"Imagine, Strawberry Fields, 10023-5104, Strawberry Fields, New York, New York, United States",40.7757584,-73.9752105
The New York Chinese Scholar's Garden,"Snug Harbor Cultural Center & Botanical Garden, 1000 Richmond Terrace Staten Island",10301,"Chinese Scholar's Garden, Cottage Road, 10301, Cottage Road, New York, New York, United States",40.64206365,-74.10434079772068
Victorian Gardens Amusement Park (Central Park),"llman Rink in Central Park, enter park 59th Street and Sixth Avenue Manhattan",10065,"Wollman Rink, Driprock Arch, 10106, Driprock Arch, New York, New York, United States",40.7677164,-73.97446700948448
Washington Square Park,4th St to verly Pl Manhattan,10003,"Washington Square Park, United States",40.73089125,-73.99758503833021
Woodlawn Cemetery,bster Avenue & E. 233rd St.; second entrance: Jerome Avenue Bainbridge Avenue Bronx,10470,"Woodlawn Cemetery, United States",40.8880118,-73.87281946307995
Manhattan Bridge,Enter Bowery between Canal and Bayard Streets (Manhattan side) Manhattan,10002,"Manhattan Bridge, Brooklyn-Queens Expressway, 11201-1832, Brooklyn-Queens Expressway, New York, New York, United States",40.7069799,-73.99046625873834
Wollman Rink,near 59th Street & Sixth Avenue within Central Park Manhattan,10021,"Wollman Rink, Driprock Arch, 10106, Driprock Arch, New York, New York, United States",40.7677164,-73.97446700948448
Central Park Zoo,830 Fifth Avenue (southeast corner of Central Park) Manhattan,10021,"Central Park Zoo, Wien Walk, 10153, Wien Walk, New York, New York, United States",40.7676005,-73.97184547517396
New York Mets,"Citi Field, 126th Street and Roosevelt Avenue Queens",11368,"Mets–Willets Point, Passerelle Pedestrian Overpass, 111354, Passerelle Pedestrian Overpass, New York, New York, United States",40.7524337,-73.8441172
Onassis Cultural Center New York,645 Fifth Avenue (enter on 51st St.) Manhattan,10022,"Islamic Cultural Center of New York, United States",40.78538945,-73.94859575341647
Deno's Wonder Wheel Amusement Park,3059 Denos Vourderis Place (12th Street Brooklyn,11224,"Deno's Wonder Wheel Amusement Park, Jones Walk, 11224, Jones Walk, New York, New York, United States",40.57405425,-73.9792213737092
Sunset Park,Bet. Fifth and Seventh Avenues and 41st and 44th Sts. Brooklyn,11220,"Sunset Park, New York, New York, United States",40.644337,-74.007532
Conservatory Water,72nd to 75th Street Manhattan,10021,"Conservatory Water, United States",40.774212649999996,-73.96714538844378
Central Park,Between Fifth Avenue and Central Park st Manhattan,10024,"Central Park, United States",40.7827725,-73.9653627406542
Bryant Park,Sixth Avenue between 40th and 42nd Sts. Manhattan,10018,"Bryant Park, 10018, New York, NY, United States",40.75375085,-73.98353680295259
High Bridge,Amsterdam Avenue and st 172nd Street Manhattan,10032,"Highbridge Park, United States",40.84591775,-73.92984478686537
Madison Square Park,23rd to 26th Sts. (bet. Fifth and Madison Aves.) Manhattan,10010,"Madison Square Park, United States",40.742144749999994,-73.9879991555057
Brooklyn Cyclones,"MCU Park, 1904 Surf Avenue Brooklyn",11224,"Brooklyn Cyclones, Kensington Walk, 11224, Kensington Walk, New York, New York, United States",40.5743088,-73.98381905306506
Manhattan by Sail,"Locations: N. Cove Marina, Brookfield Place (Liberty St.–Hudson River), Manhattan 10007; ",10007,"Soldiers' and Sailors' Monument, Riverside Drive, 10024, Riverside Drive, New York, New York, United States",40.792091049999996,-73.97892752347826
Manhattan by Sail,inside Battery Park the Hudson River (enter across from 17 State St.) Manhattan,10004,"Soldiers' and Sailors' Monument, Riverside Drive, 10024, Riverside Drive, New York, New York, United States",40.792091049999996,-73.97892752347826
Commodore Barry Park,Nassau Street (bet. Navy Street and N. Elliot Place) Brooklyn,11201,"Commodore John Barry Park, United States",40.69702125,-73.97892734764895
34th Street Partnership,,10018,"34th Street–Herald Square, 6th Avenue, 10019, 6th Avenue, New York, New York, United States",40.749567,-73.98795
Sara D. Roosevelt Park,East Houston Street to Canal Street (bet. Forsyth and Chrystie Sts.) Manhattan,10002,"Sara D. Roosevelt Park, United States",40.718607,-73.99314956769365
Central Park Arsenal,East side of the park Fifth Ave and 64th St Manhattan,10065,"Central Park, United States",40.7827725,-73.9653627406542
InterChurch Center,"475 Riverside Dr., rm. 253 Manhattan",10115,"Civic Center, New York, New York, United States",40.7136793,-74.0024042
Pelham Bay Park,Bruckner Blvd and stchester Ave Bronx,10461,"Pelham Bay Park, United States",40.85413105,-73.82217330144337
Hudson River Park,"st Side Highway, bet. Battery Place and  59th Street Manhattan",10014,"Concorde, Hudson River Park Esplanade, 100036, Hudson River Park Esplanade, New York, New York, United States",40.76570165,-74.00187785473938
New York City Horse Carriages,Pickup location: 59th Street btw. Fifth & Sixth Avenues opposite plaza hotel Manhattan,10019,"Hornell Loop, 11239, New York, New York, United States",40.6442372,-73.8792269
Pier 45,Enter Christopher St and the st Side Highway Manhattan,10014,"Pier 45, United States",40.7331703,-74.01241813815469
Long Island City Partnership,,11101,"Long Island City, Borden Avenue, 11109, Borden Avenue, Long Island City, NY, United States",40.7415095,-73.9569751
79th Street Boat Basin,79th St and the Hudson River Manhattan,10024,"West 79th Street Boat Basin, Henry Hudson Parkway, 10069, Henry Hudson Parkway, New York, New York, United States",40.78568805,-73.98599196850014
New York City Center, 55th Street between Sixth & Seventh Aves.; ,10019,"City Hall, Broadway, 10003, Broadway, New York, New York, United States",40.713282,-74.006978
Harlem Park to Park,,10026,"Harlem River Park Towers, New York, New York, United States",40.85175875,-73.92284928843519
Central Park Conservancy—Official Central Park Tours,"14 E. 60th St., 8th fl. New York",10022,"Central Park, United States",40.7827725,-73.9653627406542
Coney Island History Project,"Deno's nder eel Amusement Park, 3059  12th Street Brooklyn",11224,"Deno's Wonder Wheel Amusement Park, Jones Walk, 11224, Jones Walk, New York, New York, United States",40.57405425,-73.9792213737092
Franklin D. Roosevelt Four Freedoms Park,"1 FDR Four Freedoms Park, E. Road S. of Road 3 Manhattan",10044,"FDR Four Freedoms State Park, 1, FDR Four Freedoms Park, 10044, FDR Four Freedoms Park, New York, United States",40.750659049999996,-73.96044613479104
UNICEF House—Danny Kaye Visitors Centre,"3 U.N. Plaza, 44th Street btw. First & Second Avenues Manhattan",10016,"UNICEF House, East 44th Street, 10017, East 44th Street, New York, New York, United States",40.750245449999994,-73.96978344958781
NYC Department of Records and Information Services,"Visitor Center, 31 Chambers St., rm. 112 Manhattan",10007,"Surrogate's Courthouse, 31, Chambers Street, 10007, Chambers Street, New York, NY, United States",40.7135665,-74.00448291108998
